title,author,avg_rating,reviews,year,genre
stumbling on happiness paperback,daniel todd gilbert,3.82,58185,2006,psychology
talking to strangers what we should know about the people we dont know hardcover,malcolm gladwell,4.02,232759,2019,psychology
drive the surprising truth about what motivates us hardcover,daniel h. pink,3.95,108623,2009,psychology
maybe you should talk to someone a therapist her therapist and our lives revealed hardcover,lori gottlieb,4.38,220204,2019,psychology
an unquiet mind a memoir of moods and madness paperback,kay redfield jamison,4.03,71336,1995,psychology
the art of loving paperback,erich fromm,4.01,65836,1956,psychology
memories dreams reflections paperback,c.g. jung,4.11,31970,1961,psychology
the happiness hypothesis finding modern truth in ancient wisdom paperback,jonathan haidt,4.09,33648,2006,psychology
civilization and its discontents paperback,sigmund freud,3.79,36434,1930,psychology
daring greatly how the courage to be vulnerable transforms the way we live love parent and lead hardcover,brené brown,4.27,173018,2012,psychology
grit the power of passion and perseverance hardcover,angela duckworth,4.08,97043,2016,psychology
nudge improving decisions about health wealth and happiness paperback,richard h. thaler,3.83,76229,2008,psychology
the gifts of imperfection paperback,brené brown,4.23,151799,2010,psychology
on becoming a person a therapists view of psychotherapy paperback,carl r. rogers,4.16,15023,1961,psychology
the 7 habits of highly effective people powerful lessons in personal change paperback,stephen r. covey,4.14,640372,1988,psychology
the blank slate the modern denial of human nature paperback,steven pinker,4.08,23199,2002,psychology
the road less traveled a new psychology of love traditional values and spiritual growth paperback,m. scott peck,4.06,91986,1978,psychology
loves executioner and other tales of psychotherapy paperback,irvin d. yalom,4.24,29837,1989,psychology
how to change your mind what the new science of psychedelics teaches us about consciousness dying addiction depression and transcendence hardcover,michael pollan,4.23,60160,2018,psychology
the 48 laws of power paperback,robert greene,4.15,102423,1998,psychology
the willpower instinct how selfcontrol works why it matters and what you can do to get more of it hardcover,kelly mcgonigal,4.13,29652,2011,psychology
modern man in search of a soul paperback,c.g. jung,4.19,10247,1931,psychology
behave the biology of humans at our best and worst hardcover,robert m. sapolsky,4.43,16390,2017,psychology
why we sleep unlocking the power of sleep and dreams hardcover,matthew walker,4.38,134292,2017,psychology
the highly sensitive person how to thrive when the world overwhelms you paperback,elaine n. aron,3.88,40059,1996,psychology
the paradox of choice why more is less paperback,barry schwartz,3.84,32110,2004,psychology
david and goliath underdogs misfits and the art of battling giants hardcover,malcolm gladwell,3.96,166640,2013,psychology
thinking fast and slow hardcover,daniel kahneman,4.17,402771,2011,psychology
mans search for meaning paperback,viktor e. frankl,4.36,543603,1946,psychology
quiet the power of introverts in a world that cant stop talking hardcover,susan cain,4.07,380974,2012,psychology
blink the power of thinking without thinking paperback,malcolm gladwell,3.95,545512,2005,psychology
influence the psychology of persuasion paperback,robert b. cialdini,4.20,128494,1984,psychology
the power of habit why we do what we do in life and business hardcover,charles duhigg,4.12,429974,2012,psychology
the man who mistook his wife for a hat and other clinical tales paperback,oliver sacks,4.06,192818,1985,psychology
flow the psychology of optimal experience paperback,mihaly csikszentmihalyi,4.09,68774,1990,psychology
outliers the story of success hardcover,malcolm gladwell,4.18,676486,2008,psychology
the body keeps the score brain mind and body in the healing of trauma hardcover,bessel van der kolk,4.48,87073,2014,psychology
emotional intelligence why it can matter more than iq hardcover,daniel goleman,4.03,101768,1995,psychology
how to win friends and influence people paperback,dale carnegie,4.21,794108,1936,psychology
the tipping point how little things can make a big difference paperback,malcolm gladwell,3.99,759831,2000,psychology
mindset the new psychology of success hardcover,carol s. dweck,4.07,119432,2006,psychology
the psychopath test a journey through the madness industry paperback,jon ronson,3.94,136606,2011,psychology
the interpretation of dreams hardcover,sigmund freud,3.83,67571,1899,psychology
12 rules for life an antidote to chaos hardcover,jordan b. peterson,3.94,158731,2018,psychology
the subtle art of not giving a fck a counterintuitive approach to living a good life paperback,mark manson,3.91,783462,2016,psychology
the righteous mind why good people are divided by politics and religion hardcover,jonathan haidt,4.21,45815,2012,psychology
man and his symbols mass market paperback,c.g. jung,4.17,24740,1964,psychology
the lucifer effect understanding how good people turn evil hardcover,philip g. zimbardo,3.92,21397,2007,psychology
games people play mass market paperback,eric berne,3.77,33237,1964,psychology
atomic habits an easy  proven way to build good habits  break bad ones kindle edition,james clear,4.38,382955,2018,psychology
stumbling on happiness paperback,daniel todd gilbert,3.82,58185,2006,psychology
talking to strangers what we should know about the people we dont know hardcover,malcolm gladwell,4.02,232759,2019,psychology
drive the surprising truth about what motivates us hardcover,daniel h. pink,3.95,108623,2009,psychology
maybe you should talk to someone a therapist her therapist and our lives revealed hardcover,lori gottlieb,4.38,220204,2019,psychology
an unquiet mind a memoir of moods and madness paperback,kay redfield jamison,4.03,71336,1995,psychology
the art of loving paperback,erich fromm,4.01,65836,1956,psychology
memories dreams reflections paperback,c.g. jung,4.11,31970,1961,psychology
the happiness hypothesis finding modern truth in ancient wisdom paperback,jonathan haidt,4.09,33648,2006,psychology
civilization and its discontents paperback,sigmund freud,3.79,36434,1930,psychology
daring greatly how the courage to be vulnerable transforms the way we live love parent and lead hardcover,brené brown,4.27,173018,2012,psychology
grit the power of passion and perseverance hardcover,angela duckworth,4.08,97043,2016,psychology
nudge improving decisions about health wealth and happiness paperback,richard h. thaler,3.83,76229,2008,psychology
the gifts of imperfection paperback,brené brown,4.23,151799,2010,psychology
on becoming a person a therapists view of psychotherapy paperback,carl r. rogers,4.16,15023,1961,psychology
the 7 habits of highly effective people powerful lessons in personal change paperback,stephen r. covey,4.14,640372,1988,psychology
the blank slate the modern denial of human nature paperback,steven pinker,4.08,23199,2002,psychology
the road less traveled a new psychology of love traditional values and spiritual growth paperback,m. scott peck,4.06,91986,1978,psychology
loves executioner and other tales of psychotherapy paperback,irvin d. yalom,4.24,29837,1989,psychology
how to change your mind what the new science of psychedelics teaches us about consciousness dying addiction depression and transcendence hardcover,michael pollan,4.23,60160,2018,psychology
the 48 laws of power paperback,robert greene,4.15,102423,1998,psychology
the willpower instinct how selfcontrol works why it matters and what you can do to get more of it hardcover,kelly mcgonigal,4.13,29652,2011,psychology
modern man in search of a soul paperback,c.g. jung,4.19,10247,1931,psychology
behave the biology of humans at our best and worst hardcover,robert m. sapolsky,4.43,16390,2017,psychology
why we sleep unlocking the power of sleep and dreams hardcover,matthew walker,4.38,134292,2017,psychology
the highly sensitive person how to thrive when the world overwhelms you paperback,elaine n. aron,3.88,40059,1996,psychology
the paradox of choice why more is less paperback,barry schwartz,3.84,32110,2004,psychology
david and goliath underdogs misfits and the art of battling giants hardcover,malcolm gladwell,3.96,166640,2013,psychology
thinking fast and slow hardcover,daniel kahneman,4.17,402771,2011,psychology
mans search for meaning paperback,viktor e. frankl,4.36,543603,1946,psychology
quiet the power of introverts in a world that cant stop talking hardcover,susan cain,4.07,380974,2012,psychology
blink the power of thinking without thinking paperback,malcolm gladwell,3.95,545512,2005,psychology
influence the psychology of persuasion paperback,robert b. cialdini,4.20,128494,1984,psychology
the power of habit why we do what we do in life and business hardcover,charles duhigg,4.12,429974,2012,psychology
the man who mistook his wife for a hat and other clinical tales paperback,oliver sacks,4.06,192818,1985,psychology
flow the psychology of optimal experience paperback,mihaly csikszentmihalyi,4.09,68774,1990,psychology
outliers the story of success hardcover,malcolm gladwell,4.18,676486,2008,psychology
the body keeps the score brain mind and body in the healing of trauma hardcover,bessel van der kolk,4.48,87073,2014,psychology
emotional intelligence why it can matter more than iq hardcover,daniel goleman,4.03,101768,1995,psychology
how to win friends and influence people paperback,dale carnegie,4.21,794108,1936,psychology
the tipping point how little things can make a big difference paperback,malcolm gladwell,3.99,759831,2000,psychology
mindset the new psychology of success hardcover,carol s. dweck,4.07,119432,2006,psychology
the psychopath test a journey through the madness industry paperback,jon ronson,3.94,136606,2011,psychology
the interpretation of dreams hardcover,sigmund freud,3.83,67571,1899,psychology
12 rules for life an antidote to chaos hardcover,jordan b. peterson,3.94,158731,2018,psychology
the subtle art of not giving a fck a counterintuitive approach to living a good life paperback,mark manson,3.91,783462,2016,psychology
the righteous mind why good people are divided by politics and religion hardcover,jonathan haidt,4.21,45815,2012,psychology
man and his symbols mass market paperback,c.g. jung,4.17,24740,1964,psychology
the lucifer effect understanding how good people turn evil hardcover,philip g. zimbardo,3.92,21397,2007,psychology
games people play mass market paperback,eric berne,3.77,33237,1964,psychology
atomic habits an easy  proven way to build good habits  break bad ones kindle edition,james clear,4.38,382955,2018,psychology
stumbling on happiness paperback,daniel todd gilbert,3.82,58185,2006,psychology
talking to strangers what we should know about the people we dont know hardcover,malcolm gladwell,4.02,232759,2019,psychology
drive the surprising truth about what motivates us hardcover,daniel h. pink,3.95,108623,2009,psychology
maybe you should talk to someone a therapist her therapist and our lives revealed hardcover,lori gottlieb,4.38,220204,2019,psychology
an unquiet mind a memoir of moods and madness paperback,kay redfield jamison,4.03,71336,1995,psychology
the art of loving paperback,erich fromm,4.01,65836,1956,psychology
memories dreams reflections paperback,c.g. jung,4.11,31970,1961,psychology
the happiness hypothesis finding modern truth in ancient wisdom paperback,jonathan haidt,4.09,33648,2006,psychology
civilization and its discontents paperback,sigmund freud,3.79,36434,1930,psychology
daring greatly how the courage to be vulnerable transforms the way we live love parent and lead hardcover,brené brown,4.27,173018,2012,psychology
grit the power of passion and perseverance hardcover,angela duckworth,4.08,97043,2016,psychology
nudge improving decisions about health wealth and happiness paperback,richard h. thaler,3.83,76229,2008,psychology
the gifts of imperfection paperback,brené brown,4.23,151799,2010,psychology
on becoming a person a therapists view of psychotherapy paperback,carl r. rogers,4.16,15023,1961,psychology
the 7 habits of highly effective people powerful lessons in personal change paperback,stephen r. covey,4.14,640372,1988,psychology
the blank slate the modern denial of human nature paperback,steven pinker,4.08,23199,2002,psychology
the road less traveled a new psychology of love traditional values and spiritual growth paperback,m. scott peck,4.06,91986,1978,psychology
loves executioner and other tales of psychotherapy paperback,irvin d. yalom,4.24,29837,1989,psychology
how to change your mind what the new science of psychedelics teaches us about consciousness dying addiction depression and transcendence hardcover,michael pollan,4.23,60160,2018,psychology
the 48 laws of power paperback,robert greene,4.15,102423,1998,psychology
the willpower instinct how selfcontrol works why it matters and what you can do to get more of it hardcover,kelly mcgonigal,4.13,29652,2011,psychology
modern man in search of a soul paperback,c.g. jung,4.19,10247,1931,psychology
behave the biology of humans at our best and worst hardcover,robert m. sapolsky,4.43,16390,2017,psychology
why we sleep unlocking the power of sleep and dreams hardcover,matthew walker,4.38,134292,2017,psychology
the highly sensitive person how to thrive when the world overwhelms you paperback,elaine n. aron,3.88,40059,1996,psychology
the paradox of choice why more is less paperback,barry schwartz,3.84,32110,2004,psychology
david and goliath underdogs misfits and the art of battling giants hardcover,malcolm gladwell,3.96,166640,2013,psychology
thinking fast and slow hardcover,daniel kahneman,4.17,402771,2011,psychology
mans search for meaning paperback,viktor e. frankl,4.36,543603,1946,psychology
quiet the power of introverts in a world that cant stop talking hardcover,susan cain,4.07,380974,2012,psychology
blink the power of thinking without thinking paperback,malcolm gladwell,3.95,545512,2005,psychology
influence the psychology of persuasion paperback,robert b. cialdini,4.20,128494,1984,psychology
the power of habit why we do what we do in life and business hardcover,charles duhigg,4.12,429974,2012,psychology
the man who mistook his wife for a hat and other clinical tales paperback,oliver sacks,4.06,192818,1985,psychology
flow the psychology of optimal experience paperback,mihaly csikszentmihalyi,4.09,68774,1990,psychology
outliers the story of success hardcover,malcolm gladwell,4.18,676486,2008,psychology
the body keeps the score brain mind and body in the healing of trauma hardcover,bessel van der kolk,4.48,87073,2014,psychology
emotional intelligence why it can matter more than iq hardcover,daniel goleman,4.03,101768,1995,psychology
how to win friends and influence people paperback,dale carnegie,4.21,794108,1936,psychology
the tipping point how little things can make a big difference paperback,malcolm gladwell,3.99,759831,2000,psychology
mindset the new psychology of success hardcover,carol s. dweck,4.07,119432,2006,psychology
the psychopath test a journey through the madness industry paperback,jon ronson,3.94,136606,2011,psychology
the interpretation of dreams hardcover,sigmund freud,3.83,67571,1899,psychology
12 rules for life an antidote to chaos hardcover,jordan b. peterson,3.94,158731,2018,psychology
the subtle art of not giving a fck a counterintuitive approach to living a good life paperback,mark manson,3.91,783462,2016,psychology
the righteous mind why good people are divided by politics and religion hardcover,jonathan haidt,4.21,45815,2012,psychology
man and his symbols mass market paperback,c.g. jung,4.17,24740,1964,psychology
the lucifer effect understanding how good people turn evil hardcover,philip g. zimbardo,3.92,21397,2007,psychology
games people play mass market paperback,eric berne,3.77,33237,1964,psychology
atomic habits an easy  proven way to build good habits  break bad ones kindle edition,james clear,4.38,382955,2018,psychology
stumbling on happiness paperback,daniel todd gilbert,3.82,58185,2006,psychology
talking to strangers what we should know about the people we dont know hardcover,malcolm gladwell,4.02,232759,2019,psychology
drive the surprising truth about what motivates us hardcover,daniel h. pink,3.95,108623,2009,psychology
maybe you should talk to someone a therapist her therapist and our lives revealed hardcover,lori gottlieb,4.38,220204,2019,psychology
an unquiet mind a memoir of moods and madness paperback,kay redfield jamison,4.03,71336,1995,psychology
the art of loving paperback,erich fromm,4.01,65836,1956,psychology
memories dreams reflections paperback,c.g. jung,4.11,31970,1961,psychology
the happiness hypothesis finding modern truth in ancient wisdom paperback,jonathan haidt,4.09,33648,2006,psychology
civilization and its discontents paperback,sigmund freud,3.79,36434,1930,psychology
daring greatly how the courage to be vulnerable transforms the way we live love parent and lead hardcover,brené brown,4.27,173018,2012,psychology
grit the power of passion and perseverance hardcover,angela duckworth,4.08,97043,2016,psychology
nudge improving decisions about health wealth and happiness paperback,richard h. thaler,3.83,76229,2008,psychology
the gifts of imperfection paperback,brené brown,4.23,151799,2010,psychology
on becoming a person a therapists view of psychotherapy paperback,carl r. rogers,4.16,15023,1961,psychology
the 7 habits of highly effective people powerful lessons in personal change paperback,stephen r. covey,4.14,640372,1988,psychology
the blank slate the modern denial of human nature paperback,steven pinker,4.08,23199,2002,psychology
the road less traveled a new psychology of love traditional values and spiritual growth paperback,m. scott peck,4.06,91986,1978,psychology
loves executioner and other tales of psychotherapy paperback,irvin d. yalom,4.24,29837,1989,psychology
how to change your mind what the new science of psychedelics teaches us about consciousness dying addiction depression and transcendence hardcover,michael pollan,4.23,60160,2018,psychology
the 48 laws of power paperback,robert greene,4.15,102423,1998,psychology
the willpower instinct how selfcontrol works why it matters and what you can do to get more of it hardcover,kelly mcgonigal,4.13,29652,2011,psychology
modern man in search of a soul paperback,c.g. jung,4.19,10247,1931,psychology
behave the biology of humans at our best and worst hardcover,robert m. sapolsky,4.43,16390,2017,psychology
why we sleep unlocking the power of sleep and dreams hardcover,matthew walker,4.38,134292,2017,psychology
the highly sensitive person how to thrive when the world overwhelms you paperback,elaine n. aron,3.88,40059,1996,psychology
the paradox of choice why more is less paperback,barry schwartz,3.84,32110,2004,psychology
david and goliath underdogs misfits and the art of battling giants hardcover,malcolm gladwell,3.96,166640,2013,psychology
thinking fast and slow hardcover,daniel kahneman,4.17,402771,2011,psychology
mans search for meaning paperback,viktor e. frankl,4.36,543603,1946,psychology
quiet the power of introverts in a world that cant stop talking hardcover,susan cain,4.07,380974,2012,psychology
blink the power of thinking without thinking paperback,malcolm gladwell,3.95,545512,2005,psychology
influence the psychology of persuasion paperback,robert b. cialdini,4.20,128494,1984,psychology
the power of habit why we do what we do in life and business hardcover,charles duhigg,4.12,429974,2012,psychology
the man who mistook his wife for a hat and other clinical tales paperback,oliver sacks,4.06,192818,1985,psychology
flow the psychology of optimal experience paperback,mihaly csikszentmihalyi,4.09,68774,1990,psychology
outliers the story of success hardcover,malcolm gladwell,4.18,676486,2008,psychology
the body keeps the score brain mind and body in the healing of trauma hardcover,bessel van der kolk,4.48,87073,2014,psychology
emotional intelligence why it can matter more than iq hardcover,daniel goleman,4.03,101768,1995,psychology
how to win friends and influence people paperback,dale carnegie,4.21,794108,1936,psychology
the tipping point how little things can make a big difference paperback,malcolm gladwell,3.99,759831,2000,psychology
mindset the new psychology of success hardcover,carol s. dweck,4.07,119432,2006,psychology
the psychopath test a journey through the madness industry paperback,jon ronson,3.94,136606,2011,psychology
the interpretation of dreams hardcover,sigmund freud,3.83,67571,1899,psychology
12 rules for life an antidote to chaos hardcover,jordan b. peterson,3.94,158731,2018,psychology
the subtle art of not giving a fck a counterintuitive approach to living a good life paperback,mark manson,3.91,783462,2016,psychology
the righteous mind why good people are divided by politics and religion hardcover,jonathan haidt,4.21,45815,2012,psychology
man and his symbols mass market paperback,c.g. jung,4.17,24740,1964,psychology
the lucifer effect understanding how good people turn evil hardcover,philip g. zimbardo,3.92,21397,2007,psychology
games people play mass market paperback,eric berne,3.77,33237,1964,psychology
atomic habits an easy  proven way to build good habits  break bad ones kindle edition,james clear,4.38,382955,2018,psychology
stumbling on happiness paperback,daniel todd gilbert,3.82,58185,2006,psychology
talking to strangers what we should know about the people we dont know hardcover,malcolm gladwell,4.02,232759,2019,psychology
drive the surprising truth about what motivates us hardcover,daniel h. pink,3.95,108623,2009,psychology
maybe you should talk to someone a therapist her therapist and our lives revealed hardcover,lori gottlieb,4.38,220204,2019,psychology
an unquiet mind a memoir of moods and madness paperback,kay redfield jamison,4.03,71336,1995,psychology
the art of loving paperback,erich fromm,4.01,65836,1956,psychology
memories dreams reflections paperback,c.g. jung,4.11,31970,1961,psychology
the happiness hypothesis finding modern truth in ancient wisdom paperback,jonathan haidt,4.09,33648,2006,psychology
civilization and its discontents paperback,sigmund freud,3.79,36434,1930,psychology
daring greatly how the courage to be vulnerable transforms the way we live love parent and lead hardcover,brené brown,4.27,173018,2012,psychology
grit the power of passion and perseverance hardcover,angela duckworth,4.08,97043,2016,psychology
nudge improving decisions about health wealth and happiness paperback,richard h. thaler,3.83,76229,2008,psychology
the gifts of imperfection paperback,brené brown,4.23,151799,2010,psychology
on becoming a person a therapists view of psychotherapy paperback,carl r. rogers,4.16,15023,1961,psychology
the 7 habits of highly effective people powerful lessons in personal change paperback,stephen r. covey,4.14,640372,1988,psychology
the blank slate the modern denial of human nature paperback,steven pinker,4.08,23199,2002,psychology
the road less traveled a new psychology of love traditional values and spiritual growth paperback,m. scott peck,4.06,91986,1978,psychology
loves executioner and other tales of psychotherapy paperback,irvin d. yalom,4.24,29837,1989,psychology
how to change your mind what the new science of psychedelics teaches us about consciousness dying addiction depression and transcendence hardcover,michael pollan,4.23,60160,2018,psychology
the 48 laws of power paperback,robert greene,4.15,102423,1998,psychology
the willpower instinct how selfcontrol works why it matters and what you can do to get more of it hardcover,kelly mcgonigal,4.13,29652,2011,psychology
modern man in search of a soul paperback,c.g. jung,4.19,10247,1931,psychology
behave the biology of humans at our best and worst hardcover,robert m. sapolsky,4.43,16390,2017,psychology
why we sleep unlocking the power of sleep and dreams hardcover,matthew walker,4.38,134292,2017,psychology
the highly sensitive person how to thrive when the world overwhelms you paperback,elaine n. aron,3.88,40059,1996,psychology
the paradox of choice why more is less paperback,barry schwartz,3.84,32110,2004,psychology
david and goliath underdogs misfits and the art of battling giants hardcover,malcolm gladwell,3.96,166640,2013,psychology
thinking fast and slow hardcover,daniel kahneman,4.17,402771,2011,psychology
mans search for meaning paperback,viktor e. frankl,4.36,543603,1946,psychology
quiet the power of introverts in a world that cant stop talking hardcover,susan cain,4.07,380974,2012,psychology
blink the power of thinking without thinking paperback,malcolm gladwell,3.95,545512,2005,psychology
influence the psychology of persuasion paperback,robert b. cialdini,4.20,128494,1984,psychology
the power of habit why we do what we do in life and business hardcover,charles duhigg,4.12,429974,2012,psychology
the man who mistook his wife for a hat and other clinical tales paperback,oliver sacks,4.06,192818,1985,psychology
flow the psychology of optimal experience paperback,mihaly csikszentmihalyi,4.09,68774,1990,psychology
outliers the story of success hardcover,malcolm gladwell,4.18,676486,2008,psychology
the body keeps the score brain mind and body in the healing of trauma hardcover,bessel van der kolk,4.48,87073,2014,psychology
emotional intelligence why it can matter more than iq hardcover,daniel goleman,4.03,101768,1995,psychology
how to win friends and influence people paperback,dale carnegie,4.21,794108,1936,psychology
the tipping point how little things can make a big difference paperback,malcolm gladwell,3.99,759831,2000,psychology
mindset the new psychology of success hardcover,carol s. dweck,4.07,119432,2006,psychology
the psychopath test a journey through the madness industry paperback,jon ronson,3.94,136606,2011,psychology
the interpretation of dreams hardcover,sigmund freud,3.83,67571,1899,psychology
12 rules for life an antidote to chaos hardcover,jordan b. peterson,3.94,158731,2018,psychology
the subtle art of not giving a fck a counterintuitive approach to living a good life paperback,mark manson,3.91,783462,2016,psychology
the righteous mind why good people are divided by politics and religion hardcover,jonathan haidt,4.21,45815,2012,psychology
man and his symbols mass market paperback,c.g. jung,4.17,24740,1964,psychology
the lucifer effect understanding how good people turn evil hardcover,philip g. zimbardo,3.92,21397,2007,psychology
games people play mass market paperback,eric berne,3.77,33237,1964,psychology
atomic habits an easy  proven way to build good habits  break bad ones kindle edition,james clear,4.38,382955,2018,psychology
stumbling on happiness paperback,daniel todd gilbert,3.82,58185,2006,psychology
talking to strangers what we should know about the people we dont know hardcover,malcolm gladwell,4.02,232759,2019,psychology
drive the surprising truth about what motivates us hardcover,daniel h. pink,3.95,108623,2009,psychology
maybe you should talk to someone a therapist her therapist and our lives revealed hardcover,lori gottlieb,4.38,220204,2019,psychology
an unquiet mind a memoir of moods and madness paperback,kay redfield jamison,4.03,71336,1995,psychology
the art of loving paperback,erich fromm,4.01,65836,1956,psychology
memories dreams reflections paperback,c.g. jung,4.11,31970,1961,psychology
the happiness hypothesis finding modern truth in ancient wisdom paperback,jonathan haidt,4.09,33648,2006,psychology
civilization and its discontents paperback,sigmund freud,3.79,36434,1930,psychology
daring greatly how the courage to be vulnerable transforms the way we live love parent and lead hardcover,brené brown,4.27,173018,2012,psychology
grit the power of passion and perseverance hardcover,angela duckworth,4.08,97043,2016,psychology
nudge improving decisions about health wealth and happiness paperback,richard h. thaler,3.83,76229,2008,psychology
the gifts of imperfection paperback,brené brown,4.23,151799,2010,psychology
on becoming a person a therapists view of psychotherapy paperback,carl r. rogers,4.16,15023,1961,psychology
the 7 habits of highly effective people powerful lessons in personal change paperback,stephen r. covey,4.14,640372,1988,psychology
the blank slate the modern denial of human nature paperback,steven pinker,4.08,23199,2002,psychology
the road less traveled a new psychology of love traditional values and spiritual growth paperback,m. scott peck,4.06,91986,1978,psychology
loves executioner and other tales of psychotherapy paperback,irvin d. yalom,4.24,29837,1989,psychology
how to change your mind what the new science of psychedelics teaches us about consciousness dying addiction depression and transcendence hardcover,michael pollan,4.23,60160,2018,psychology
the 48 laws of power paperback,robert greene,4.15,102423,1998,psychology
the willpower instinct how selfcontrol works why it matters and what you can do to get more of it hardcover,kelly mcgonigal,4.13,29652,2011,psychology
modern man in search of a soul paperback,c.g. jung,4.19,10247,1931,psychology
behave the biology of humans at our best and worst hardcover,robert m. sapolsky,4.43,16390,2017,psychology
why we sleep unlocking the power of sleep and dreams hardcover,matthew walker,4.38,134292,2017,psychology
the highly sensitive person how to thrive when the world overwhelms you paperback,elaine n. aron,3.88,40059,1996,psychology
the paradox of choice why more is less paperback,barry schwartz,3.84,32110,2004,psychology
david and goliath underdogs misfits and the art of battling giants hardcover,malcolm gladwell,3.96,166640,2013,psychology
thinking fast and slow hardcover,daniel kahneman,4.17,402771,2011,psychology
mans search for meaning paperback,viktor e. frankl,4.36,543603,1946,psychology
quiet the power of introverts in a world that cant stop talking hardcover,susan cain,4.07,380974,2012,psychology
blink the power of thinking without thinking paperback,malcolm gladwell,3.95,545512,2005,psychology
influence the psychology of persuasion paperback,robert b. cialdini,4.20,128494,1984,psychology
the power of habit why we do what we do in life and business hardcover,charles duhigg,4.12,429974,2012,psychology
the man who mistook his wife for a hat and other clinical tales paperback,oliver sacks,4.06,192818,1985,psychology
flow the psychology of optimal experience paperback,mihaly csikszentmihalyi,4.09,68774,1990,psychology
outliers the story of success hardcover,malcolm gladwell,4.18,676486,2008,psychology
the body keeps the score brain mind and body in the healing of trauma hardcover,bessel van der kolk,4.48,87073,2014,psychology
emotional intelligence why it can matter more than iq hardcover,daniel goleman,4.03,101768,1995,psychology
how to win friends and influence people paperback,dale carnegie,4.21,794108,1936,psychology
the tipping point how little things can make a big difference paperback,malcolm gladwell,3.99,759831,2000,psychology
mindset the new psychology of success hardcover,carol s. dweck,4.07,119432,2006,psychology
the psychopath test a journey through the madness industry paperback,jon ronson,3.94,136606,2011,psychology
the interpretation of dreams hardcover,sigmund freud,3.83,67571,1899,psychology
12 rules for life an antidote to chaos hardcover,jordan b. peterson,3.94,158731,2018,psychology
the subtle art of not giving a fck a counterintuitive approach to living a good life paperback,mark manson,3.91,783462,2016,psychology
the righteous mind why good people are divided by politics and religion hardcover,jonathan haidt,4.21,45815,2012,psychology
man and his symbols mass market paperback,c.g. jung,4.17,24740,1964,psychology
the lucifer effect understanding how good people turn evil hardcover,philip g. zimbardo,3.92,21397,2007,psychology
games people play mass market paperback,eric berne,3.77,33237,1964,psychology
atomic habits an easy  proven way to build good habits  break bad ones kindle edition,james clear,4.38,382955,2018,psychology
stumbling on happiness paperback,daniel todd gilbert,3.82,58185,2006,psychology
talking to strangers what we should know about the people we dont know hardcover,malcolm gladwell,4.02,232759,2019,psychology
drive the surprising truth about what motivates us hardcover,daniel h. pink,3.95,108623,2009,psychology
maybe you should talk to someone a therapist her therapist and our lives revealed hardcover,lori gottlieb,4.38,220204,2019,psychology
an unquiet mind a memoir of moods and madness paperback,kay redfield jamison,4.03,71336,1995,psychology
the art of loving paperback,erich fromm,4.01,65836,1956,psychology
memories dreams reflections paperback,c.g. jung,4.11,31970,1961,psychology
the happiness hypothesis finding modern truth in ancient wisdom paperback,jonathan haidt,4.09,33648,2006,psychology
civilization and its discontents paperback,sigmund freud,3.79,36434,1930,psychology
daring greatly how the courage to be vulnerable transforms the way we live love parent and lead hardcover,brené brown,4.27,173018,2012,psychology
grit the power of passion and perseverance hardcover,angela duckworth,4.08,97043,2016,psychology
nudge improving decisions about health wealth and happiness paperback,richard h. thaler,3.83,76229,2008,psychology
the gifts of imperfection paperback,brené brown,4.23,151799,2010,psychology
on becoming a person a therapists view of psychotherapy paperback,carl r. rogers,4.16,15023,1961,psychology
the 7 habits of highly effective people powerful lessons in personal change paperback,stephen r. covey,4.14,640372,1988,psychology
the blank slate the modern denial of human nature paperback,steven pinker,4.08,23199,2002,psychology
the road less traveled a new psychology of love traditional values and spiritual growth paperback,m. scott peck,4.06,91986,1978,psychology
loves executioner and other tales of psychotherapy paperback,irvin d. yalom,4.24,29837,1989,psychology
how to change your mind what the new science of psychedelics teaches us about consciousness dying addiction depression and transcendence hardcover,michael pollan,4.23,60160,2018,psychology
the 48 laws of power paperback,robert greene,4.15,102423,1998,psychology
the willpower instinct how selfcontrol works why it matters and what you can do to get more of it hardcover,kelly mcgonigal,4.13,29652,2011,psychology
modern man in search of a soul paperback,c.g. jung,4.19,10247,1931,psychology
behave the biology of humans at our best and worst hardcover,robert m. sapolsky,4.43,16390,2017,psychology
why we sleep unlocking the power of sleep and dreams hardcover,matthew walker,4.38,134292,2017,psychology
the highly sensitive person how to thrive when the world overwhelms you paperback,elaine n. aron,3.88,40059,1996,psychology
the paradox of choice why more is less paperback,barry schwartz,3.84,32110,2004,psychology
david and goliath underdogs misfits and the art of battling giants hardcover,malcolm gladwell,3.96,166640,2013,psychology
